Suppliers	Поставщик
'individualPersonForeignStateisCulture,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignStateisCulture,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignStateisCulture,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonForeignStateisCulture,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonForeignStateisCulture,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
